Country Name,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Argentina,0.00967,0.0,0.08234,0.26433,0.4402,6.32857,1.09546,7.6919,2.91885,2.46393,4.64686,6.89526,24.11575,16.11176,25.96817,18.33162,4.49858,4.53253,2.30309,3.19592,2.92919,8.76625,13.47953,17.272,3.20959,15.59157,6.90463,7.98838,2.26497,3.99107,1.71908,6.63436,12.02738,4.91636,,
Australia,,,,,34.02,21.17,12.02,11.92,13.19,15.07,39.93,32.62,44.05,43.64,45.73,74.22,66.87,35.65,57.45,109.21,94.18,186.41,347.38,151.66,158.12,183.27,131.51,86.44,81.58,108.63,123.53,104.25,123.2,146.07142,107.16654,
Austria,,,,,,,1.72791,1.81386,1.82243,2.14412,2.29142,1.67798,10.02731,5.90496,3.75921,11.99262,4.58387,4.13314,6.2511,13.34937,14.72934,28.87554,43.70701,21.17157,10.68228,10.79484,4.53679,11.97978,8.10059,8.33683,4.52114,8.632,11.249,12.53095,6.95227,5.844609999999999
Belgium,0.4235,0.34847,1.63944,1.22817,2.47527,7.62959,3.5117,3.23118,6.38563,5.99626,8.42157,11.73715,9.3764,73.89747,33.50605,27.6997,36.03509,10.59046,8.74431,42.47055,29.04583,24.94423,29.70533,119.10743,20.5968,35.6923,34.12691,30.35835,18.6844,17.62113,129.14231,13.62933,8.51866,19.54721,14.15865,
Brazil,0.14,0.02,0.2,0.44,0.06,0.65,0.69,1.35,1.45,1.52,5.43,11.67,28.14,52.28,19.52,48.13,23.46,18.95,17.35,25.6,14.99,74.38,52.28,105.12,70.43,160.16,92.52,69.38,69.13,56.74,50.12,47.33599,65.63327,41.95591,54.519059999999996,
BRICS,,,,,,,,,,,14.15174,25.80402,62.72305,106.13031,60.814,128.00965,64.27962,72.64708,101.67135,116.92527,200.97611,244.23435,424.94075,412.33402,308.38415,415.01018,,433.85444,462.86212,575.03958,1031.6468,852.80534,774.2199,733.38419,567.9480500000001,
Brunei,,,,,,,,,178.99,,24.79,250.81,0.0,2.12,34.27,0.0,34.91,,8.79,93.61,0.01,1.25,1.45,0.0,20.87,0.0,1.45,2.79,0.03,17.35,45.53,0.39,0.0,0.08,0.27003,
Cambodia,,,,,,,,,0.0,0.0,0.0,13.19,0.54,6.5,0.0,13.1,2.51,1.4,19.14,8.68,3.14,48.18,71.34,101.7,399.77,51.79,768.09,305.96,152.31,305.48,436.11,484.79,745.33,223.82,2614.41,
Canada,11.66,31.53,47.42,33.43,42.71,21.01,14.46,12.65,18.45,26.97,42.8,56.03,66.21,119.8,111.31,247.83,103.23,57.42,68.0,99.84,129.69,240.27,365.6,137.66,110.42,206.34,152.91,191.76,139.63,193.97,225.85,181.32,165.0362,192.2533,200.05553,17.866049999999998
China,,,,,,,8.6,9.09,14.3,7.55,7.62,21.46,35.05,26.06,38.81,113.21,32.62,45.17,44.83,51.59,103.43,98.65,184.33,215.68,191.55,309.78,229.67,231.34,325.23,519.37,1038.12,757.06,738.5085,670.41185,495.79021,103.46251
Chile,,,0.22914,0.09035,0.32283,0.42453,0.51725,0.77133,0.92605,0.88894,4.06392,6.63524,5.10746,4.6909,19.09796,9.38265,4.74526,4.16179,3.15203,3.92716,4.51185,4.88007,15.07579,11.87239,11.9314,14.12102,19.40183,17.62008,10.32821,17.88998,17.73214,9.28083,13.11276,12.08994,10.341629999999999,
CIVETS,,,,,,,4.17317,4.2622,7.91954,7.20129,7.62856,17.77046,30.76431,47.18263,26.72353,26.52731,31.68084,17.41014,19.11767,39.35766,72.20086,77.28777,100.61896,79.44024,67.27605,82.16583,70.62109,83.60376,59.6563,56.38489,81.59175,57.37556,51.543699999999994,52.39501,44.19434,
Colombia,1.03505,0.0,0.0,0.89299,0.05731,0.3515,0.06312,0.03643,0.50975,1.80902,0.56499,3.0698,5.31361,4.67197,0.45699,2.15627,1.21969,2.64335,0.12865,2.05792,9.85154,13.43107,4.896,4.23278,9.45308,9.08347,15.09052,13.75063,9.75504,5.52706,5.49813,6.02072,3.24893,4.82557,6.97651,
Czech Republic,,,,,,,0.23703,0.06702,0.16035,0.42856,2.51799,0.87389,1.17382,1.23345,4.18326,3.48584,8.04753,6.45123,2.40104,3.0107,11.10196,3.57207,9.39194,5.8164,5.56471,3.22798,1.4634,7.7992,10.72646,6.08203,5.16181,,3.84979,5.56663,6.60022,
Finland,0.09076,0.11291,0.06138,0.45022,2.52337,2.03778,1.44795,2.24687,2.25577,2.10415,6.45555,4.84802,10.29682,10.2592,21.17185,36.36923,18.8925,19.06004,9.83297,13.59165,10.73741,13.57949,15.34044,11.56667,4.09726,3.64431,7.1974,6.39306,14.28082,15.81597,21.29593,16.36606,7.957,13.81925,17.99919,
France,,,,,,,39.46,34.78,31.17,39.73,33.42,67.15,107.59,134.7,378.78,260.19,131.87,112.65,58.79,139.99,146.21,286.36,252.02,186.99,81.99,107.05,104.27,51.4,96.57,250.72,157.64,151.41,212.3059,174.0279,186.27575,
Germany,,,,,,,27.70568,22.005470000000003,22.7731,15.877799999999999,36.49624,42.57672,77.60584,164.86284,497.86928,233.99016,130.07442,92.77694,67.58042999999999,84.10388,163.2753,302.05093,249.33004,146.9409,118.4012,55.88864,75.52838,94.35272,96.21373,182.05367,116.39646,220.29008,143.61276999999998,156.90941,153.46958999999998,47.317550000000004
DACH,,,,,,,29.96441,25.94113,25.05857,29.21589,39.7476,70.63842,151.7278,170.57955,542.21143,321.03025,190.86407,124.34759,87.27639,90.90001,184.78452,317.43621,334.68809,217.53003,135.73243,84.66902,90.15343,168.47145,96.27497,228.67391,199.07274,302.71421,160.40711,214.34855,200.99435999999997,
Hungary,,,,,0.17353,0.23814,0.3453,0.64868,3.0388,0.20353,3.22592,0.75426,1.07753,0.47897,2.86468,1.59157,1.61631,0.75081,2.62345,2.68764,4.27567,4.96665,25.60129,2.51157,1.93418,3.73688,3.1911,1.51078,0.89322,0.63959,1.75251,1.30925,1.44735,3.80339,1.77274,
Ireland,0.04055,0.47713,0.08608,2.87525,1.70599,2.58486,1.85596,1.35294,2.85922,2.19019,3.77304,5.37593,5.54724,9.11833,11.23049,19.12873,8.00969,7.45024,5.62751,7.66182,10.36912,18.26773,30.34893,13.94528,11.16164,19.0292,27.60162,25.67502,36.58628,131.17394,120.39255,44.21066,21.54577,91.71623,26.035580000000003,
India,,,,,,,,,,,,1.6,1.59,1.49,4.48,11.66512,5.04087,7.94846,6.32246,7.74023,36.23817,34.33418,56.39754,48.63331,41.09774,59.52346,35.38467,36.54976,31.80407,31.46738,51.29694,52.01782,68.35804,119.76735,75.52528,
Indonesia,,,,,,2.14617,0.78946,1.84767,0.60641,1.53745,2.67297,4.99717,6.74971,2.88575,5.74399,3.45768,6.5539,6.3424,4.30177,6.66186,10.6501,5.02273,9.1218,18.00258,9.17118,16.66287,16.12387,19.60885,9.58335,9.48267,4.69852,12.63585,12.2643,8.72212,,
Israel,0.05214,0.05214,0.0,0.18161,0.78673,2.10433,0.18729,0.67887,0.75268,0.66268,1.46831,3.90069,3.90532,6.03355,9.72483,10.90013,4.90467,2.94525,6.52659,3.4566,16.83966,14.2128,14.53701,15.64531,10.20418,12.59989,15.20095,9.80526,7.36845,9.12451,99.21878,20.81639,26.400029999999997,25.183220000000002,21.13315,
Italy,,,,,,,11.48272,13.54943,13.77377,20.34424,14.28251,17.73181,40.53866,51.77992,260.59373,141.32075,83.76887,67.11895,75.17072,58.95717,108.89115,124.25357,161.92844,43.11459,25.81297,52.44576,26.70752,33.03871,26.84604,36.44772,62.42408,46.01715,73.77534,64.65708000000001,37.65945,
Japan,,,,17.76796,43.22224,42.8261,8.60423,7.469060000000001,7.03803,5.84334,44.82001,11.94023,15.95574,20.73697,220.39489,139.64270000000002,65.24801000000001,50.50273,68.77996,116.81418,188.68223999999998,123.72219,137.14451,130.48961,109.36603,111.55503,131.01246,162.2691,114.17444,112.68839,162.3194,150.97704000000002,134.56810000000002,233.48794,183.76215,
Laos,,,,,,,,,,,,,,,0.0,0.0365,0.3947,0.01,0.0,0.085,0.07767,0.00271,0.01448,0.0002,0.088,0.11134,0.09678,0.001,0.00041,0.00503,0.16234,0.14125,0.02562,0.08167,0.21353,
Malaysia,,,,,,2.7572,5.32187,1.82459,10.15116,10.91329,10.6573,23.84824,20.41605,12.3055,15.2837,16.25434,10.826,7.78319,15.08536,7.81372,12.72583,24.88491,41.52252,22.23916,12.18234,41.32038,26.30678,23.29349,20.43227,41.72458,13.8965,11.17247,11.83037,15.910969999999999,31.610599999999998,
Mexico,,,,1.052,2.52979,25.75872,13.16131,9.45564,7.36372,5.39607,5.42115,7.48243,15.64346,9.76549,8.01969,32.29027,22.47029,21.01971,4.96042,11.57967,8.56082,66.25396,33.84018,11.18247,10.15822,54.22011,26.8319,33.98696,32.20913,23.05517,19.19481,13.74622,16.55748,8.62418,16.23845,
Myanmar,,,,,,,,,0.01,0.0,0.00903,0.01422,0.25994,8e-05,0.0,0.0,0.0,0.41729,0.07802,0.0,0.0,0.0006,0.0,0.0,0.00026,0.00285,0.0,0.08128,0.04724,0.69114,0.00562,0.23467,0.18205,0.16156,0.26852,
Netherlands,,,,6.94174,10.21133,16.80824,8.24879,16.30546,12.46214,4.39004,13.16937,21.98674,37.65643,78.44281,124.07359,144.02437,69.45731,32.85937,20.44926,90.60556,63.12145,107.52948,287.05348,64.49139,48.75849,27.53613,,49.38558,56.79623,43.37812,180.29829,86.33255,79.52541,121.49625999999999,101.10282000000001,
Nigeria,,,,0.0,1.99143,0.0,0.0,0.0,0.50013,0.0,0.00204,0.01301,0.01196,0.012,0.02192,0.0523,1.69794,0.03274,0.15273,0.48333,3.26453,5.54019,2.73497,1.17268,0.43824,12.56531,1.51652,7.39293,2.72447,7.22575,2.58106,1.33514,0.48251,2.12881,1.0226,
Norway,,,,,,,2.7763,4.12577,1.32666,1.79464,9.63439,9.39485,8.57457,9.27313,37.87439,24.69651,23.25668,13.59108,11.31214,12.22714,20.31982,47.91328,27.0533,23.28989,8.28896,21.77358,19.43991,17.31811,15.86514,26.72504,17.78772,16.68438,21.44417,19.03335,16.41936,
Pakistan,,,,,,,0.0385,0.06187,0.00506,0.14333,0.00291,1.24072,2.37811,0.33447,0.011,0.00907,0.31068,0.4176,0.0,0.72051,3.80969,1.25787,2.51489,1.5269,0.15607,0.07769,,0.66472,0.34677,0.57563,0.28367,2.86931,1.79283,1.7913800000000002,0.12971000000000002,
Philippines,,,,,,,0.07489,1.03826,1.52032,0.70606,3.055,3.18961,4.52979,3.50981,8.25959,2.58333,4.08426,1.81134,1.35299,3.59844,10.5941,8.017,11.90648,7.6177,8.40037,6.55334,6.5653,6.91183,7.54816,6.24527,3.98096,6.77771,7.82946,6.707229999999999,6.795520000000001,
Poland,,,,,0.00336,0.07582,0.98547,0.49278,0.59994,0.37838,0.76613,1.34662,1.93603,2.9432,9.6467,9.74611,7.89466,3.92189,2.58714,3.02829,9.63995,13.61882,7.33022,4.50776,3.6528,12.88915,16.06452,9.02351,7.96049,5.37955,7.37393,12.13759,8.6575,7.63133,8.958860000000001,
Portugal,,,,,,,1.2727,2.03727,0.77633,2.7674,2.30696,2.77945,3.17268,6.46609,17.7015,27.10231,8.01791,7.1891,3.81332,11.65333,6.74449,22.96114,24.14847,4.47124,6.7014,7.59359,4.12074,12.48153,5.36243,18.53181,6.2259,3.92981,4.5378,14.05916,7.53835,
Russia,,,,,,,,,0.02378,0.24694,0.49476,2.27001,0.94088,4.71946,7.18486,2.25413,4.8545,3.37147,8.78136,34.96102,25.18153,63.45514,54.3451,156.32406,81.80111,35.95332,108.87851,87.92075,114.95503,67.12864,18.2641,26.60663,41.99367,16.4158,18.20191,
Saudi Arabia,,,,,,,0.6155,0.82267,0.63637,0.35509,1.64971,0.03789,2.54435,0.41252,4.01584,1.74075,0.45101,2.04545,2.9189,0.08663,0.97029,2.47467,18.86713,5.10993,0.68411,4.09577,,4.39267,5.08867,4.99987,4.71613,4.98998,11.89485,9.3576,74.18396000000001,
Singapore,0.03,0.02,0.02,0.31,1.44,5.15,1.93,1.56,3.99,3.58,5.42,5.2,11.11,6.03,22.1,20.67,42.68,7.61,9.09,21.67,27.58,31.74,72.36,61.47,21.6,40.74,37.75,65.35,36.29,73.9,65.48,62.55,79.71778,60.459230000000005,83.04184,16.55361
South Africa,,,,,,,3.24967,2.07031,5.66274,4.58527,3.50328,8.46199,17.37122,36.5328,18.00552,17.74401,19.61137,6.58633,10.70028,27.03691,16.34392,27.58195,34.02365,26.10008,32.56158,20.63512,,15.64826,11.42558,20.06645,44.88739,22.3178,16.69246,17.44295,17.942919999999997,
South Korea,,,,,0.31160000000000004,0.17132,0.98036,0.28188,0.5105,0.89146,4.3567,2.1833,9.78752,13.116010000000001,31.65249,28.168020000000002,26.145529999999997,26.43028,16.28179,13.150549999999999,29.378580000000003,63.35013,74.7853,52.43938,50.10051,46.64332,52.94328,53.820620000000005,48.893480000000004,76.74574000000001,70.02405,82.79281,71.37535000000001,91.04517,88.539,
Spain,,,,,3.45674,11.70012,13.75738,8.95298,5.07412,13.29558,6.9111,10.15664,22.69174,35.26381,77.57539,123.01868,44.98974,30.59203,44.81242,48.82182,114.91556,195.61699,162.53176,96.94746,33.64613,79.22305,51.87988,81.69456,25.47217,55.61609,43.37914,43.82111,87.49683,80.56091,49.29528,
Sweden,,,,,15.80234,12.78976,11.69267,12.96581,10.50446,8.3458,19.59901,20.25665,24.97124,56.69239,76.62686,49.10737,39.43228,19.42486,16.47636,23.70035,39.48025,48.5349,50.55889,57.28197,14.96637,24.89038,30.36288,18.64472,20.08805,29.93105,22.80582,55.01515,37.51176,37.16742,53.576589999999996,
Switzerland,,,,,,,7.75,9.6,6.09,18.54,16.36,52.64,83.57,33.76,60.07,62.39,39.69,22.35,28.15,19.8,57.52,92.54,195.96,160.87,71.57,47.09,49.3,113.24,22.39,109.88,105.83,105.94,32.16625,93.6791,68.44171,14.138069999999999
Taiwan,,0.01661,0.029,0.05914,1.1256,2.31616,2.23153,0.52352,0.0676,0.15089,0.65671,0.92221,1.68684,3.50841,4.88501,14.69144,12.62524,17.43528,7.21214,2.89936,14.41594,22.38204,14.01429,8.40027,22.0316,8.85744,11.6978,16.60505,7.13912,10.54294,25.29338,21.51941,15.5628,18.035880000000002,6.95755,
Thailand,,,,,,,0.22384,1.17462,0.57614,1.04375,2.24943,1.62813,2.72809,6.44634,5.92836,5.21318,3.61955,1.49105,1.53566,4.33793,7.05318,7.14033,11.27506,4.73689,4.3462,12.32191,13.55116,21.16145,15.70278,10.17702,4.84711,16.6881,12.04947,18.9415,15.614780000000001,
Turkey,,,,,0.24467,0.26106,0.05793,0.17125,0.83228,0.29849,0.85525,0.76907,1.04056,2.8102,0.94043,0.69404,2.2456,0.7104,1.117,3.23315,31.24187,21.40655,22.93232,19.10525,7.13995,12.55521,,23.63908,19.01481,16.11373,18.04212,6.65917,5.96392,12.82793,3.7617399999999996,
United Arab Emirates,,,,,,,,,,,,,,,0.25705,0.02712,1.32147,0.32965,0.25171,1.97936,24.24364,14.65709,56.53411,46.96007,17.4552,25.51534,22.34518,12.01798,9.85012,11.24145,20.15642,23.97147,9.15933,25.93332,24.89903,
United Kingdom,28.34548,63.60517,93.71826,115.65866,161.72585,116.33894000000001,66.039,64.75514,61.19066,75.31053,171.97935999999999,174.90260999999998,227.24073,353.31985,791.40549,651.26466,239.28114000000002,211.72101999999998,179.84793,335.14696999999995,373.32213,532.77737,904.04055,398.33126,261.15297,332.00632,246.24901,211.15089,156.94104000000002,405.43186,520.5122700000001,333.68207,428.25539000000003,457.22387,330.44732,88.26671
United States of America,305.64,353.54,373.17,586.05,466.09,254.16,176.99,185.13,317.61,414.7,666.58,750.39,1116.22,1816.41,2138.18,1965.81,1010.58,520.54,668.86,1006.42,1342.1,1843.89,1967.06,1215.09,877.61,981.8,1247.04,995.65,1214.79,2153.8,2417.39,1784.77,1761.54,1931.81071,1872.0046,230.4091
Vietnam,,,,,,,,,,,,21.73,89.18,6.78,74.02,41.99,116.56,283.99,123.54,32.08,66.77,587.34,1795.2,1128.67,1274.12,1932.87,3678.4,4177.79,2204.09,3261.97,5357.69,5797.86,8373.62,5060.29,4782.28,
